Feature1,Feature2,Target
1.7237947820279111,1.7324533253742307,1
0.7581070041262445,0.5702607981407661,1
0.706053543108986,-0.315007786823712,1
-1.1372993904091313,0.5447094588329309,0
0.6355418809306288,1.142606472320928,1
-0.4245423773833661,-1.5266552363064507,0
0.6049319081659683,-0.360380441214847,1
-1.5736278787680371,1.3592091425424688,0
0.6313812184121441,-0.46466819226782397,1
1.9976549030826662,0.28748908490874614,1
-1.8071518445577759,0.3510774434487929,0
1.9086967368852692,-1.2620949874654426,1
-0.37236815710851756,-0.5510582333908465,1
1.4830138013490366,-0.6619548450322714,1
1.1295419362330938,-1.8952131658717408,1
0.2680650439466712,-1.903232944434579,1
0.953796837005306,1.3267881747030938,1
1.5140622452053916,-0.9077167601087504,1
-0.3834387133958681,0.07231506495526174,0
-0.6918673537470452,-0.8050977056449078,0
0.6703735422543389,1.762716980461362,0
1.2313837677650343,-0.962812964536905,1
1.049140539106463,-0.2813727490442597,1
1.191254595434538,1.4909210019384074,1
-0.257666740748268,1.3677342671672346,0
1.2713368647000864,-1.2555943286148907,1
-1.5191637785175662,1.2105732391828417,0
0.17795639184339818,-0.1672524530484294,1
-1.9769653580075137,-0.06812451165857913,0
-0.7016566803989188,-1.4660801103362249,0
-0.5341538605144085,-1.6775939449715014,0
-0.41530923356297844,0.9117572278950608,0
0.7818688267594487,-0.014155390578800997,1
-0.44576759491861706,-0.2525971895392818,0
-0.2052255095098774,0.9180329146095869,0
-1.0498234765026901,1.062051595964439,0
-0.5069928334826397,-1.3643673293225858,1
-1.090921490947394,0.44090059791056513,0
-1.7072163049262254,-1.4585836708892579,0
0.4137943735255116,1.0055003441161827,1
0.672851194220065,0.6278206250685581,1
0.477961384038458,1.8264584843338318,0
-0.1460238247977106,-1.7241679345743153,1
-0.48085687928308074,-1.7717811153949827,1
1.453334598287301,-0.8712517012271994,1
0.07632714054487222,-0.9531772650563761,1
-0.08327248948107613,-1.0120848037120007,1
-1.8974317367742572,1.6250183220841468,0
-0.6350086894953746,-1.0018152006019756,0
-0.47921752485657176,-0.912201095485476,0
-0.40470887641239806,1.0375930496718548,0
0.32068947690932914,-0.20104063019784002,1
0.13441018690751383,1.1068422278207248,0
0.4316203711737785,-1.738535369742459,1
1.059533046168513,-0.049715225306462774,1
1.251942954864374,-1.8655455992668695,1
0.8724923049059776,-1.749387186178582,1
1.8220947838197388,1.6257498133776438,1
-1.9270696692945535,-1.4430185155296193,0
-1.2168880572658156,0.12968272910086842,0
-1.9697485000874315,-0.3556175895971738,0
0.589898856618412,-0.6106266949646293,1
1.5921221957999476,1.5993333827490899,1
-1.026070813694803,-1.912706412898042,1
1.7081381791852266,0.6551587447023564,1
-1.7589304388417566,1.8535777368542017,0
1.7377441072220572,0.24067273384736776,1
-0.5935092510414623,1.7472898481323673,0
-1.594316686203134,-1.790968482855905,0
-0.05651296325469746,-0.3248267237033544,1
-0.9728937291179682,-0.9593688361517954,0
-0.8605083921523087,0.9232838599229192,0
-0.7708401402948537,1.9251883619889867,0
1.2121035913306537,-0.9738797502230088,1
0.15664510670101794,0.6166984058962979,0
-0.7547692033759854,-1.2076094689610395,1
0.44133513324367346,0.2613210182864396,1
0.8646026968927742,-0.1442700532466552,1
-0.9095039970658649,1.8880213185261483,0
-0.34580359389859394,0.43410909078586624,0
-1.5124556266522098,-0.6019745116527249,0
-1.2754026018612787,-1.5436168604482665,0
0.7244714158599312,-1.3950126850602618,1
-1.2742466092174922,-1.0987322801950596,0
0.10065353466824067,-0.996133354638808,1
0.8361850468897307,1.4024642313645512,1
-1.5724923076210247,0.24489115313009968,0
0.2692488785156142,0.09356364549746576,1
-0.973748865194545,-1.5409245125231301,0
1.8517075009503192,1.4405587733977399,1
-0.0658174131203011,0.8912572128339349,0
1.2239701991006324,-1.7293265523999937,1
0.20090616862504707,0.8313403889190747,0
-1.8263498685807233,0.17415286937058427,0
0.5326055023760894,-1.673098617012887,1
1.805613368826628,-0.16679743388537416,1
0.40644728058532476,-0.061214851479812094,1
1.2767554377071608,-1.336901839346897,1
1.5368258533936312,1.7827925880011293,1
-1.08768091220427,1.3999014859226477,0
-1.1518206403670934,0.6760893493164333,0
0.4439239554039669,-0.1508177559975712,1
-0.35588612077318116,-0.35293783366196596,0
1.3594452114668814,0.6038938686038167,1
1.6000924935920446,0.18172747762762187,1
-0.5863144827891276,-1.7509075764724575,1
-1.0525177641020718,0.05001059508132677,0
1.1221020609754473,1.225614468931358,1
-0.9007758578074556,-0.16304048961216777,0
1.2904572740547136,-1.7921736897829263,1
-0.3050469854049487,1.1451127975361324,0
0.6701995971658818,-1.1945448714561024,1
-1.6178587446613273,-0.9655166604478449,0
0.49543729870629205,-1.3411745862708164,1
-0.19292928505108353,-0.6791397405140098,1
0.3464338527018964,1.0270060227545401,0
-1.3279431690205463,0.07754343801574937,0
0.9474949797767285,-1.1804749033971498,1
1.4511883101729142,1.5113203126081634,1
-1.1330407996368974,1.5183274198061167,0
-1.617141777919353,1.4823137001840276,0
-1.9054456558146544,-1.0448151544738429,0
0.567886001773064,-0.1950426232760476,1
0.42837614435512306,1.9399586245635003,0
0.18678965085628008,1.0880499052399615,0
-1.0722116155360983,-1.8913303150977607,1
-0.4363760163779413,-1.7391816349580318,1
0.3779053407446922,-0.14427449275066895,1
-0.01293256456332248,1.6368808234462406,0
1.9511420808595492,0.1548071918108569,1
-1.4542409897730675,-0.008749967862839103,0
0.7805782161903752,-1.5781052001734777,1
-0.3827249275828315,0.6271204188971762,0
-0.28720154029754097,1.288412642400902,0
0.8703910626327049,-0.4783199699697507,1
0.7697446052974786,1.10244740370131,1
1.9650239748087532,1.8579066156032464,1
-1.486422842183499,-1.1849341634892436,0
-1.5835614024633347,0.09331852477896518,0
0.8973552685149646,-0.8514481676616978,1
0.3135476680256364,1.1714176761353574,0
-0.9033573337607765,0.31037346352463,0
-1.6823225240440536,0.538329670201215,0
-1.6573670016142779,1.1916566384635763,0
1.5767634986564731,-0.41611810935018045,1
-1.2325307011250284,1.6603602736281728,0
-0.706513751537917,0.13211546898455984,0
-1.093374391092048,-1.368180708658608,0
-0.5800147766722508,0.7835964726752098,0
-1.7223046290156265,1.1730454017530176,0
0.07623916363308147,-0.7329532917298933,1
-1.7295497456311404,1.4287170279950119,0
1.2014260312894463,1.6245730190630656,1
-1.065151672358268,-0.8923820504887643,0
0.16004765841804236,1.9340858908608882,0
1.520316350245833,-1.4371538878049663,1
0.6035094761887767,-1.1919373263900401,1
0.1318311462053412,-1.2631006430478955,1
-0.7026649875384976,1.5759588400314817,0
-0.6679923477672083,0.6171702092998474,0
0.6779478207927605,-1.3915828671109085,1
1.9765574448846701,-0.23870632652660406,1
0.6473567593975145,0.4611921002792081,1
0.2311336694800996,-1.6661436600424668,1
0.9226020409569844,1.529665473629355,1
-0.1391775508651274,1.2144141417661407,0
-1.7594306295968591,0.02082709430655294,0
0.24918726351163922,1.8685064610366817,0
1.8305011380215208,-0.3289560828996012,1
-1.2987882305693614,1.9364412761459913,0
0.760019563282663,0.6716799952145083,1
-1.196265245363774,0.5386850930157658,0
0.14331073789232507,-1.33618041881686,1
-1.6132942014131215,1.527711033218576,0
-0.19851625496725944,-0.2900412483175394,1
1.0246533155809843,-1.3510663768700826,1
-0.6097139030440717,-1.9495699200969638,1
0.6596468979488721,0.2390227345535303,1
1.1817998431589167,0.1095984884907053,1
1.7087112779178106,0.8774144894766343,1
-1.0614316725781858,1.5610322120712086,0
-0.40273633676276743,-1.682373661427882,1
-1.3903359466783303,0.9259859613614494,0
1.9699340086335009,-1.2503522236096711,1
1.7080038716971813,1.4327082126286559,1
0.15982852112223833,1.2762540554466244,0
1.368133177505685,0.16317501994217753,1
0.08383190908816873,0.8409711944932461,0
0.49434275201103883,-0.7425995472650064,1
-1.6435022715359335,-0.11532840426874147,0
1.0210816819872317,1.2865475908418866,1
-1.4891460654590607,-0.1629392113071444,0
1.3042705210101135,-0.5688069386982328,1
1.1281123506815436,-0.023150210998800436,1
0.8349787909719057,1.3129970097488735,1
-1.8553584779009515,-0.6591678105165091,0
-0.7874865762186856,-1.3049536274570248,0
-0.9475497203566285,0.848056081323123,0
-0.5594543701139236,1.3039128508323272,0
-1.6494290129446458,-1.5974500859058667,0
1.7478312921242511,-1.040503548976221,1
0.21520896284950508,-1.4321120409560244,1
-0.7779027573679058,-0.6082343536713335,0
-0.4120739317028663,-0.1985960843783494,0
-0.21118983798065738,0.9953053478532259,0
0.4023773334424692,0.6045903395266965,1
0.06271771078599109,0.4837142699137247,0
1.6775678928576694,-0.5905002135613824,1
-0.012146068376678976,1.3657902123390397,0
1.9686320592932507,-0.11485133040734175,1
1.405699830980383,1.916419752060618,1
-1.1659579425706568,0.5365685531829474,0
1.722380858575665,-1.494941033741989,1
-1.5345344084580956,0.704710248301736,0
1.2697988339647663,-0.6995839382732041,1
-0.47750682609367967,0.7453087867443897,0
1.511897281780278,-1.721435407350377,1
1.4722267604298014,-1.3004742512961625,1
1.2237016004704846,1.4229490356231453,1
1.1601217452282455,-1.0912817719059404,1
-0.7812834436078369,1.3481645009717602,0
-1.6763228677949913,-0.8828956461823583,0
-0.3880792849393542,0.5715276402348306,0
-1.3059019400539653,0.776602294039324,0
0.7798043556098468,0.05061901258021173,1
-0.6156010938488579,-0.7787572932130749,0
1.9024408034396596,-1.1494224945156155,1
0.5638883093813281,-1.8672425817502951,1
1.2899222545374438,-0.7842143950371048,1
-1.4699013090326063,0.612651162125132,0
1.4480579290904902,1.7532192737939307,1
1.6910287620535773,1.484817929052208,1
-0.05175232472425639,1.0642591061412103,0
0.42501175100390975,1.1537893730131947,0
1.0592392036119818,0.659939613903981,1
-1.3006454909583498,-0.958852569735988,0
0.010264305853769695,1.6287801228233194,0
-0.4053478889107476,0.6829292476233362,0
-1.4145040313510036,0.2417625239217598,0
-0.5298623108338743,-1.5560421231460757,0
-1.7273107624580257,-0.2117778247742983,0
-1.896752372202052,-0.15856691519229482,0
-1.459334843380709,1.45825443809068,0
1.8524604463566954,0.18659288075115388,1
0.19811814358006785,-0.4783978041183614,1
1.8632886446128798,1.9072013140426374,1
-0.2700084866794721,-1.5571176266947373,1
-0.7527354676589617,-0.30980628675222155,0
0.024567451360976378,-1.8319012993143788,1
-0.2419532454683595,0.9596164830677214,0
-1.5773412629530243,1.6723062087966025,0
0.5633052587608249,-0.8798506817980423,1
-1.1358472699616016,1.4333667071964835,0
0.47835181959131834,-0.8311270781524089,1
0.6008043695926135,1.6430806465756609,0
-1.3919005874854076,1.0158476143871358,0
-1.7546014915573274,1.2196271073657545,0
1.1230463442737593,-1.927973777598182,1
-0.1607983049227193,1.8512414282961038,0
-1.7673448179780968,0.906683968281293,0
1.9794652686790686,-0.7809956184554667,1
-1.7688777560145335,1.3175786594353878,0
0.7801409154342127,-0.8739152063402802,1
1.9347157010536544,1.4910153582645118,1
-1.0432795831362975,-1.549678438352252,0
-1.4310025252512153,0.814743909843183,0
-1.5144602423102844,0.16279390657964132,0
-0.7868994097296178,-1.6138621192182367,1
-1.5958167559574132,-1.032424686964644,0
0.7686453667765276,-1.9503838548907408,1
-1.7508328074797492,-0.12492813814197667,0
0.03768851259915884,-0.7949389569599985,1
1.9867874154119072,0.39342993719103525,1
1.2558810780240752,-0.8110487691655313,1
0.46087775292404354,-0.8003235539720612,1
-0.7749855168535533,0.9727727949264136,0
0.4955833451665539,-1.8074286560865862,1
0.10816585564660652,1.611579980767949,0
-0.2956664644385141,1.4090554975647258,0
-1.477158493039202,0.6712187329056261,0
1.546416860961867,0.3728862804295372,1
-0.20086140471470992,1.569209992558609,0
-1.2215099527169397,-1.2586792818851422,0
-0.5289625964908415,-1.6841233512366856,1
-0.3434809898842919,-1.0419593203618476,1
1.3101515822674972,1.178313114800761,1
0.9344575222456082,-1.8613189330940667,1
1.0772195745653592,0.3312273403339585,1
-1.9558749422854111,1.9817500647652397,0
-0.33538400728095397,1.4227843753501577,0
-0.0746233934587055,0.08578275617435782,1
-1.9232308927077733,-1.7454363628534306,0
-0.9607471650198631,1.3254940575428393,0
1.04115929248854,0.3959140327088422,1
-1.4515611770840038,-1.5402680117617327,0
